iter	Passed	Remaining
543	609	511
544	610	509
545	611	508
546	612	507
547	613	505
548	613	504
549	614	502
550	615	501
551	615	499
552	616	498
553	617	496
554	617	495
555	618	494
556	619	492
557	619	491
558	620	489
559	621	488
560	622	486
561	623	485
562	623	484
563	624	483
564	625	481
565	626	480
566	627	479
567	627	477
568	628	476
569	629	474
570	629	473
571	630	471
572	631	470
573	631	468
574	632	467
575	633	466
576	633	464
577	634	463
578	635	461
579	636	460
580	636	459
581	637	458
582	638	456
583	639	455
584	640	454
585	641	452
586	641	451
587	642	450
588	643	448
589	643	447
590	644	446
591	645	444
592	645	443
593	646	441
594	647	440
595	647	439
596	648	437
597	649	436
598	650	435
599	651	434
600	651	432
601	653	431
602	654	430
603	654	429
604	655	428
605	656	426
606	657	425
607	657	424
608	658	422
609	659	421
610	659	420
611	660	418
612	661	417
613	662	416
614	662	414
615	663	413
616	664	412
617	665	411
618	665	409
619	666	408
620	667	407
621	668	406
622	668	404
623	669	403
624	670	402
625	671	400
626	671	399
627	672	398
628	673	397
629	673	395
630	674	394
631	675	393
632	675	391
633	676	390
634	677	389
635	677	387
636	678	386
637	679	385
638	679	384
639	680	382
640	681	381
641	682	380
642	682	379
643	683	377
644	684	376
645	685	375
646	685	374
647	686	372
648	687	371
649	687	370
650	688	369
651	689	367
652	689	366
653	690	365
654	691	364
655	691	362
656	692	361
657	693	360
658	693	359
659	694	357
660	695	356
661	696	355
662	696	354
663	697	353
664	698	351
665	699	350
666	700	349
667	700	348
668	701	347
669	702	345
670	702	344
671	703	343
672	704	342
673	704	340
674	705	339
675	706	338
676	706	337
677	707	336
678	708	334
679	708	333
680	709	332
681	710	331
682	710	329
683	711	328
684	712	327
685	713	326
686	714	325
687	714	324
688	715	322
689	716	321
690	716	320
691	717	319
692	718	318
693	718	317
694	719	315
695	727	317
696	727	316
697	728	315
698	729	314
699	730	312
700	730	311
701	731	310
702	732	309
703	732	308
704	733	306
705	734	305
706	734	304
707	735	303
708	736	302
709	737	301
710	737	299
711	738	298
712	739	297
713	739	296
714	740	295
715	741	293
716	741	292
717	742	291
718	743	290
719	743	289
720	744	288
721	745	287
722	746	285
723	747	284
724	747	283
725	748	282
726	749	281
727	750	280
728	750	279
729	751	277
730	752	276
731	752	275
732	753	274
733	754	273
734	754	272
735	755	271
736	756	269
737	757	268
738	757	267
739	758	266
740	759	265
741	760	264
742	760	263
743	761	262
744	762	260
745	763	259
746	763	258
747	764	257
748	765	256
749	765	255
750	766	254
751	767	252
752	767	251
753	768	250
754	769	249
755	769	248
756	770	247
757	771	246
758	771	245
759	772	243
760	773	242
761	774	241
762	775	240
763	776	239
764	776	238
765	777	237
766	778	236
767	779	235
768	779	234
769	780	233
770	781	232
771	781	230
772	782	229
773	783	228
774	783	227
775	784	226
776	785	225
777	785	224
778	786	223
779	787	222
780	787	220
781	788	219
782	789	218
783	790	217
784	791	216
785	792	215
786	792	214
787	793	213
788	794	212
789	794	211
790	795	210
791	796	209
792	796	207
793	797	206
794	797	205
795	798	204
796	799	203
797	799	202
798	800	201
799	800	200
800	801	199
801	802	198
802	802	196
803	803	195
804	804	194
805	805	193
806	806	192
807	806	191
808	807	190
809	808	189
810	809	188
811	809	187
812	810	186
813	811	185
814	811	184
815	812	183
816	813	182
817	813	181
818	814	180
819	815	179
820	816	177
821	817	176
822	817	175
823	818	174
824	820	174
825	821	173
826	822	172
827	823	171
828	824	170
829	825	169
830	826	168
831	827	167
832	828	166
833	829	165
834	829	164
835	830	162
836	831	161
837	832	160
838	833	159
839	835	159
840	836	158
841	837	157
842	837	156
843	838	154
844	839	153
845	839	152
846	840	151
847	841	150
848	841	149
849	842	148
850	843	147
851	844	146
852	844	145
853	845	144
854	846	143
855	846	142
856	847	141
857	848	140
858	849	139
859	850	138
860	851	137
861	852	136
862	853	135
863	853	134
864	854	133
865	855	132
866	855	131
867	856	130
868	857	129
869	858	128
870	859	127
871	859	126
872	860	125
873	861	124
874	862	123
875	862	122
876	863	121
877	864	120
878	865	119
879	866	118
880	866	117
881	867	116
882	868	115
883	869	114
884	869	113
885	870	111
886	871	110
887	871	109
888	872	108
889	873	107
890	873	106
891	874	105
892	875	104
893	875	103
894	876	102
895	877	101
896	878	100
897	879	99
898	880	98
899	881	97
900	882	96
901	882	95
902	883	94
903	883	93
904	884	92
905	885	91
906	886	90
907	886	89
908	887	88
909	888	87
910	888	86
911	889	85
912	890	84
913	890	83
914	891	82
915	892	81
916	893	80
917	894	79
918	895	78
919	896	77
920	896	76
921	897	75
922	898	74
923	899	73
924	899	72
925	900	71
926	900	70
927	901	69
928	902	68
929	903	67
930	903	66
931	904	66
932	905	65
933	906	64
934	906	63
935	907	62
936	908	61
937	909	60
938	910	59
939	911	58
940	912	57
941	912	56
942	913	55
943	914	54
944	914	53
945	915	52
946	916	51
947	916	50
948	917	49
949	918	48
950	918	47
951	919	46
952	920	45
953	921	44
954	921	43
955	922	42
956	922	41
957	923	40
958	924	39
959	925	38
960	925	37
961	926	36
962	927	35
963	928	34
964	928	33
965	929	32
966	930	31
967	930	30
968	931	29
969	932	28
970	932	27
971	933	26
972	934	25
973	935	24
974	935	23
975	936	23
976	937	22
977	937	21
978	938	20
979	939	19
980	939	18
981	940	17
982	941	16
983	942	15
984	943	14
985	943	13
986	944	12
987	945	11
988	945	10
989	946	9
990	947	8
991	948	7
992	948	6
993	949	5
994	950	4
995	950	3
996	951	2
997	952	1
998	952	0
999	953	0
